,Year,Risk,Sex,Age.group,Injury,Attributable.YLD,Attributable..DALY..,Self,Ideation
1,2003,Alcohol,Females,15–24,454.9160343,16.44944605,471.3654804,,
2,2003,Alcohol,Females,25–34,498.1822408,11.80157227,509.983813,,
3,2003,Alcohol,Females,35–44,277.2956499,7.09795279,284.3936027,,
4,2003,Alcohol,Females,45–54,320.569197,7.477316004,328.046513,,
5,2003,Alcohol,Females,55–64,57.40375595,1.333527025,58.73728297,,
6,2003,Alcohol,Females,65–84,0,0,0,,
7,2003,Alcohol,Females,85+,0,0,0,,
8,2003,Alcohol,Males,15–24,3809.009928,20.91865508,3829.928583,,
9,2003,Alcohol,Males,25–34,4610.925988,31.7628336,4642.688821,,
10,2003,Alcohol,Males,35–44,3627.149567,27.18533549,3654.334902,,
11,2003,Alcohol,Males,45–54,1687.084332,8.902905047,1695.987237,,
12,2003,Alcohol,Males,55–64,87.64268127,0.609166943,88.25184821,,
13,2003,Alcohol,Males,65–84,124.3412565,0.496869594,124.8381261,,
14,2003,Alcohol,Males,85+,8.44696885,0.066789812,8.513758661,,
15,2003,Alcohol,Persons,15–24,4263.925962,37.36810113,4301.294063,426.39,0.004343821
16,2003,Alcohol,Persons,25–34,5109.108228,43.56440587,5152.672634,510.91,0.00422736
17,2003,Alcohol,Persons,35–44,3904.445217,34.28328828,3938.728505,,
18,2003,Alcohol,Persons,45–54,2007.653529,16.38022105,2024.03375,,
19,2003,Alcohol,Persons,55–64,145.0464372,1.942693967,146.9891312,,
20,2003,Alcohol,Persons,65–84,124.3412565,0.496869594,124.8381261,,
21,2003,Alcohol,Persons,85+,8.44696885,0.066789812,8.513758661,,
22,2003,Amphetamine,Females,15–24,63.91917671,2.281172699,66.20034941,,
23,2003,Amphetamine,Females,25–34,147.0360116,3.483175384,150.519187,,
24,2003,Amphetamine,Females,35–44,43.13869635,1.104223706,44.24292005,,
25,2003,Amphetamine,Females,45–54,4.916084481,0.114668276,5.030752757,,
26,2003,Amphetamine,Females,55–64,0.968774797,0.022358233,0.991133029,,
27,2003,Amphetamine,Females,65–84,0.117098986,0.001129832,0.118228818,,
28,2003,Amphetamine,Females,85+,7.24E-04,1.31E-05,7.37E-04,,
29,2003,Amphetamine,Males,15–24,803.401573,4.444944952,807.846518,,
30,2003,Amphetamine,Males,25–34,1422.57575,9.799558043,1432.375308,,
31,2003,Amphetamine,Males,35–44,413.3911631,3.098349614,416.4895128,,
32,2003,Amphetamine,Males,45–54,41.01465054,0.216438226,41.23108877,,
33,2003,Amphetamine,Males,55–64,6.993839104,0.048383095,7.042222199,,
34,2003,Amphetamine,Males,65–84,1.111550353,0.004005506,1.115555859,,
35,2003,Amphetamine,Males,85+,0.007477171,5.92E-05,0.007536386,,
36,2003,Amphetamine,Persons,15–24,867.3207497,6.726117651,874.0468674,86.73,0.003847687
37,2003,Amphetamine,Persons,25–34,1569.611762,13.28273343,1582.894495,156.96,0.00419571
38,2003,Amphetamine,Persons,35–44,456.5298595,4.202573319,460.7324328,,
39,2003,Amphetamine,Persons,45–54,45.93073502,0.331106502,46.26184152,,
40,2003,Amphetamine,Persons,55–64,7.9626139,0.070741328,8.033355228,,
41,2003,Amphetamine,Persons,65–84,1.228649339,0.005135338,1.233784677,,
42,2003,Amphetamine,Persons,85+,0.008201412,7.23E-05,0.008273686,,
43,2003,Amphetamine,Females,Under 15,246.5641433,8.605126701,255.16927,,
44,2003,Amphetamine,Females,15–24,2524.049609,62.68120953,2586.730818,,
45,2003,Amphetamine,Females,25–34,2327.938567,53.32932677,2381.267894,,
46,2003,Amphetamine,Females,35–44,2340.157544,43.15605609,2383.3136,,
47,2003,Amphetamine,Females,45–54,2250.2992,32.46847507,2282.767675,,
48,2003,Amphetamine,Females,55–64,1001.074301,20.29611051,1021.370411,,
49,2003,Amphetamine,Females,65–84,373.446381,5.094933991,378.5413149,,
50,2003,Amphetamine,Females,85+,15.56270176,0.26688811,15.82958987,,
51,2003,Amphetamine,Males,Under 15,91.81034647,1.334922058,93.14526853,,
52,2003,Amphetamine,Males,15–24,4823.765149,25.47834738,4849.243497,,
53,2003,Amphetamine,Males,25–34,6255.235201,33.96676721,6289.201968,,
54,2003,Amphetamine,Males,35–44,5443.820556,30.02860651,5473.849162,,
55,2003,Amphetamine,Males,45–54,4282.358785,19.81799254,4302.176777,,
56,2003,Amphetamine,Males,55–64,1851.72938,13.6582792,1865.38766,,
57,2003,Amphetamine,Males,65–84,810.2241568,4.248479471,814.4726363,,
58,2003,Amphetamine,Males,85+,34.49509893,0.294167883,34.78926681,,
59,2003,Amphetamine,Persons,Under 15,338.3744898,9.940048759,348.3145386,,
60,2003,Amphetamine,Persons,15–24,7347.814758,88.15955691,7435.974315,734.78,0.005927909
61,2003,Amphetamine,Persons,25–34,8583.173768,87.29609399,8670.469862,858.32,0.005034104
62,2003,Amphetamine,Persons,35–44,7783.978099,73.18466259,7857.162762,,
63,2003,Amphetamine,Persons,45–54,6532.657985,52.28646761,6584.944452,,
64,2003,Amphetamine,Persons,55–64,2852.803681,33.95438971,2886.758071,,
65,2003,Amphetamine,Persons,65–84,1183.670538,9.343413463,1193.013951,,
66,2003,Amphetamine,Persons,85+,50.05780069,0.561055993,50.61885668,,
